Name,Gender,Age,Relationship status,Height cm,Weight kg,Joined year,Joined date,Subscribers,Videos views,Profile Views,Model rank,Public videos,Paid videos,,,Gender,Count of Name,,Gender,Sum of Public videos,Sum of Paid videos
Miko Kurozuki,Female,25,Taken,160,43,2020,6/17/2020,"21,700","4,635,769","862,072",469,23,20,,,,,,,,
Raven Ivee,Female,22,Taken,154,49,2019,2/17/2019,"47,000","7,976,254","1,363,217",480,43,60,,,,,,,,
creamyfamous,Female,29,Single,,,2020,7/17/2020,"14,900","5,555,375","557,051",481,53,,,,,,,,,
hotcouplelovelysex,Couple,33,Taken,165,57,2017,2/17/2017,"37,200","18,594,955","1,651,962",482,117,31,,,,,,,,
PeachMaso,Couple,33,Open,,,2020,2/17/2020,"57,500","6,311,497","1,183,896",445,19,1,,,,,,,,
stormy,Female,24,Single,157,34,2017,2/17/2017,"38,000","6,975,422","1,340,885",465,37,4,,,,,,,,
WettMelons,Couple,20,Taken,157,52,2021,1/17/2021,"23,100","3,666,764","868,672",226,9,,,,,,,,,
Anna Blaze,Non-Binary,21,Single,,,2020,2/17/2020,"15,800","1,130,319","629,641",495,4,,,,,,,,,
TheSweetestThing,Female,21,Single,170,61,2020,2/17/2020,"21,200","3,887,046","727,880",487,83,14,,,,,,,,
Brittany Lynn,Female,31,Single,165,54,2015,2/17/2015,"46,900","49,036,624","1,550,092",486,126,366,,,,,,,,
cosmicbroccoli,Couple,30,Taken,170,59,2020,2/17/2020,"21,600","6,638,385","1,045,439",504,23,,,,,,,,,
AydenPOV,Trans Man,23,Single,,,2019,2/17/2019,"28,700","16,003,056","1,776,037",499,35,14,,,,,,,,
BbwThaixxx,Male,28,Single,,,2019,2/17/2019,"22,500","10,572,605","1,067,240",497,207,10,,,,,,,,
Jessie St Claire,Female,27,Single,157,52,2020,6/17/2020,"16,800","2,505,751","727,775",512,19,6,,,,,,,,
Robin lovely,Male,25,Taken,,,2019,2/17/2019,"86,300","16,864,122","3,333,108",498,59,,,,,,,,,
Blackpantherxxx,Male,32,Single,,,2019,2/17/2019,"15,200","6,387,305","768,716",493,66,,,,,,,,,
xcaligula,Female,36,Taken,165,,2014,2/17/2014,"121,000","173,982,897","3,219,970",488,140,,,,,,,,,
JayJadeMoon,Couple,27,Taken,,,2019,2/17/2019,"40,000","10,837,673","1,384,962",494,105,35,,,,,,,,
Madison Marie,Female,28,Single,167,68,2020,2/17/2020,"6,600","967,315","782,068",545,14,2,,,,,,,,
Mia kalifa,Other,23,Single,109,33,2020,2/17/2020,495,495,"40,683",463,,16,,,,,,,,
Porosella,Couple,26,Open,167,57,2020,2/17/2020,"43,200","39,346,787","1,867,882",510,40,2,,,,,,,,
sex4charity,Couple,31,Taken,,,2016,2/17/2016,"51,200","47,235,572","2,109,492",496,292,3,,,,,,,,
onehourcouple,Couple,37,Taken,,,2020,2/17/2020,"11,800","3,055,632","549,888",503,50,2,,,,,,,,
JustinConrad,Male,27,Single,172,58,2019,2/17/2019,"30,300","11,494,704","1,565,989",515,166,38,,,,,,,,
IsThatPapi,Female,30,Taken,,,2020,2/17/2020,"15,700","20,163,420","1,138,157",492,160,18,,,,,,,,
Keokistar,Female,27,Single,165,45,2019,2/17/2019,"53,700","12,573,931","1,757,439",489,63,38,,,,,,,,
Marie Kaefer,Female,31,Taken,,,2018,2/17/2018,"34,400","16,416,969","1,975,448",508,74,36,,,,,,,,
mvngokitty,Female,21,Single,,,2020,2/17/2020,"31,200","3,764,348","1,262,068",506,15,27,,,,,,,,
Charlie Liveshow,Female,40,Taken,162,57,2014,2/17/2014,"13,200","8,664,745","921,176",522,293,44,,,,,,,,
Andrea Garcia,Female,40,Single,165,,2020,2/17/2020,"2,700","762,637","263,914",507,131,96,,,,,,,,
jadeenasty,Female,20,Taken,,,2020,2/17/2020,"36,700","8,107,300","1,509,852",509,89,16,,,,,,,,
Jasmine J,Female,24,Open,162,50,2020,10/17/2020,"9,800","719,165","291,670",483,12,9,,,,,,,,
bushstroke,Female,30,Single,170,58,2020,2/17/2020,"20,900","6,245,099","1,033,668",505,52,4,,,,,,,,
Princess Rene,Female,,Single,,,2019,2/17/2019,"7,700","6,257,548","243,771",502,109,11,,,,,,,,
SexysHomeMade,Female,19,Single,170,59,2020,3/17/2020,"40,900","24,838,251","2,784,236",516,98,15,,,,,,,,
Haley420,Female,24,Single,162,44,2018,2/17/2018,"11,800","3,716,590","866,735",514,5,10,,,,,,,,
Ms Fine,Couple,41,Taken,167,49,2020,2/17/2020,"20,800","4,256,132","574,014",513,87,41,,,,,,,,
CocoaVSvanilla,Couple,27,Taken,,,2020,2/17/2020,"37,800","9,798,401","1,896,965",524,154,7,,,,,,,,
BaristaBabe8,Female,22,Taken,157,54,2019,2/17/2019,"35,000","8,745,542","1,332,735",520,35,9,,,,,,,,
Cristall Gloss,Couple,27,Open,162,70,2019,2/17/2019,"41,600","13,753,608","1,130,820",491,79,27,,,,,,,,
Evie Davis,Female,25,Single,,,2020,2/17/2020,"24,100","2,709,893","817,560",526,26,2,,,,,,,,
deutsche amateure,Male,37,Single,,,2020,12/17/2020,440,"227,918","36,141",525,15,,,,,,,,,
Target Girl,Female,22,Open,,,2019,2/17/2019,"33,400","4,027,732","999,098",519,53,,,,,,,,,
Saint Ziya,Female,22,Single,,,2020,2/17/2020,"24,700","3,179,448","825,537",530,17,,,,,,,,,
Ariana Skyy,Couple,24,Open,167,54,2020,2/17/2020,"35,000","21,979,804","2,361,451",523,41,,,,,,,,,
Princess Cum,Female,22,Single,,,2020,2/17/2020,"3,100","5,414","270,350",548,3,3,,,,,,,,
LittleMelon,Couple,22,Taken,157,,2020,5/17/2020,"37,100","41,841,354","979,123",527,68,2,,,,,,,,
Gia Derza,Female,22,Single,,,2020,2/17/2020,"5,400","41,332","161,417",537,1,,,,,,,,,
Barbie Rivas,Female,20,Single,142,33,2019,2/17/2019,"6,500","1,300,977","392,960",511,26,8,,,,,,,,
LolitasStar,Female,23,Single,165,51,2017,2/17/2017,"173,000","5,780,226","3,319,468",532,30,18,,,,,,,,
ljforeplay,Couple,28,Taken,170,,2017,2/17/2017,"38,700","14,961,369","1,222,905",528,327,278,,,,,,,,
HentaiGames4U,Male,24,Single,,,2020,2/17/2020,"24,800","18,715,996","2,150,846",517,858,,,,,,,,,
Vegan Papi,Male,19,Taken,,,2018,2/17/2018,"11,500","761,180","804,252",533,18,,,,,,,,,
Ibicella,Female,25,Single,,,2018,2/17/2018,"8,500","3,569,034","727,233",531,14,3,,,,,,,,
Lady WOW,Couple,29,Taken,,,2019,2/17/2019,"67,300","30,677,910","1,792,426",518,65,,,,,,,,,
nbnabunny,Other,23,Single,185,60,2020,2/17/2020,"60,200","10,698,672","2,307,211",539,55,30,,,,,,,,
The Cream Machine,Female,28,Taken,157,59,2019,2/17/2019,"40,300","13,357,110","1,599,282",544,85,68,,,,,,,,
Joanna Bailess,Couple,20,Taken,170,53,2020,4/17/2020,"13,200","2,489,436","634,110",580,33,23,,,,,,,,
SadieSwoon,Female,19,Open,167,52,2019,2/17/2019,"208,000","176,221,186","8,143,815",521,51,,,,,,,,,
Cherry Ass,Female,29,Single,157,52,2020,2/17/2020,"11,100","2,562,892","548,459",538,180,9,,,,,,,,
Kesha Guzman,Couple,21,Open,160,57,2019,2/17/2019,"6,400","709,401","277,178",905,25,40,,,,,,,,
Mila Garcia,Female,29,Single,149,49,2019,2/17/2019,"7,800","941,791","369,024",549,28,28,,,,,,,,
hotkralya,Couple,30,Taken,160,42,2020,2/17/2020,"24,800","11,078,199","650,848",547,154,2,,,,,,,,
Belle Rose,Female,19,Single,165,86,2020,2/17/2020,"23,300","3,334,057","696,431",541,87,6,,,,,,,,
Mandy Foxxx,Female,26,Single,170,,2017,2/17/2017,"26,900","4,969,741","934,296",553,157,15,,,,,,,,
VaryanaYT,Female,21,Single,,,2020,11/17/2020,"5,600","1,260,095","276,805",536,83,,,,,,,,,
anduwuby,Couple,20,Taken,,,2020,2/17/2020,"32,900","3,931,259","1,211,854",551,12,1,,,,,,,,
daily8,Couple,,Taken,,,2019,2/17/2019,"24,100","10,827,926","1,471,026",552,78,1,,,,,,,,
ParrotGirl,Couple,24,Taken,167,56,2020,2/17/2020,"21,700","3,899,562","595,614",550,78,2,,,,,,,,
Amber Blank,Couple,33,Taken,,,2019,2/17/2019,"13,000","1,083,763","322,534",561,18,,,,,,,,,
Mira Lime,Female,21,Open,167,50,2019,2/17/2019,"54,800","25,806,453","1,845,266",540,54,16,,,,,,,,
BeaYork,Female,32,Single,157,68,2018,2/17/2018,"68,000","16,668,122","2,027,088",529,448,303,,,,,,,,
Brickbabe,Female,51,Open,,,2017,2/17/2017,"57,600","12,000,694","1,245,780",534,129,,,,,,,,,
YuzuKitty,Female,20,Taken,162,45,2020,6/17/2020,"37,200","1,541,321","468,486",500,10,3,,,,,,,,
Alisa Lovely,Female,29,Open,167,,2019,2/17/2019,"31,800","17,218,813","866,621",554,105,85,,,,,,,,
luxurious boy,Male,30,Single,175,77,2020,5/17/2020,"9,200","4,724,053","307,505",543,109,2,,,,,,,,
VampireCollective,Female,26,Taken,,,2016,2/17/2016,"119,000","52,773,269","3,459,871",566,16,5,,,,,,,,
Melody Radford,Female,30,Open,,,2020,2/17/2020,"9,100","1,441,593","380,215",555,122,124,,,,,,,,
Dahyn1,Female,22,Single,,,2020,6/17/2020,"14,500","6,181,383","757,632",557,36,,,,,,,,,
Ella Knox,Female,27,Single,,,2019,2/17/2019,"13,400","534,242","292,380",558,1,,,,,,,,,
The CUMbustables,Couple,30,Taken,154,54,2018,2/17/2018,"37,600","17,238,583","1,437,469",573,77,5,,,,,,,,
SanyAny,Couple,23,Taken,157,54,2019,2/17/2019,"28,000","15,028,617","1,136,273",568,139,14,,,,,,,,
Emma Modric,Couple,23,Open,175,52,2019,2/17/2019,"40,200","14,544,778","1,249,301",567,93,10,,,,,,,,
OpheliasDream,Female,31,Taken,,,2019,2/17/2019,"20,000","4,011,635","758,885",572,69,1,,,,,,,,
Petite Alexis,Female,21,Taken,149,45,2019,2/17/2019,"85,600","9,361,061","2,221,730",562,17,7,,,,,,,,
ChaitongYingpeant,Couple,26,Open,,,2019,2/17/2019,"24,300","11,670,072","2,150,551",616,58,45,,,,,,,,
velvetveronica,Female,30,Taken,175,59,2019,2/17/2019,"60,400","40,888,545","3,632,851",535,102,36,,,,,,,,
KittyBeGood,Couple,24,Open,162,,2019,2/17/2019,"39,800","17,479,682","1,279,848",559,56,13,,,,,,,,
Fashion Diary,Couple,32,Taken,162,39,2020,6/17/2020,"3,300","1,295,532","340,869",563,134,,,,,,,,,
MariaaSkyy,Female,23,Single,154,47,2020,2/17/2020,"36,400","6,167,241","1,470,276",578,33,11,,,,,,,,
CasalAventura,Couple,37,Open,160,49,2019,2/17/2019,"23,700","12,056,528","1,043,370",570,67,20,,,,,,,,
CreamyBrownGirl,Couple,19,Taken,152,,2020,2/17/2020,"16,000","4,612,716","1,140,591",560,25,1,,,,,,,,
Ivy Secret,Female,32,Taken,180,66,2019,2/17/2019,"6,600","1,798,919","227,929",574,24,32,,,,,,,,
Lily Cruz,Female,20,Single,,,2020,5/17/2020,"7,600","1,685,436","369,862",571,12,,,,,,,,,
furystrikesback,Female,38,Taken,,,2013,2/17/2013,"63,600","53,178,493","1,254,473",592,134,128,,,,,,,,
xtrade0064,Male,28,Taken,,,2019,2/17/2019,"21,500","20,824,645","617,761",587,156,,,,,,,,,
MrNastyy52,Male,30,Open,185,,2019,2/17/2019,"22,000","14,035,249","1,529,075",599,257,3,,,,,,,,
April BigAss,Couple,22,Open,,,2020,2/17/2020,"29,900","12,742,222","1,138,015",585,98,33,,,,,,,,
Alyx Star,Female,22,Single,,,2020,4/17/2020,"9,700","1,575,314","522,691",569,14,,,,,,,,,
PoppyPeach20,Female,19,Taken,,,2020,12/17/2020,"5,300","408,311","681,396",582,2,,,,,,,,,
Aliya Aural,Female,26,Open,160,50,2020,2/17/2020,"33,800","4,508,932","1,159,372",598,14,76,,,,,,,,
Kira Green,Couple,20,Open,,,2020,2/17/2020,"18,800","1,755,170","462,847",595,114,5,,,,,,,,
ThePerfectCpl,Couple,25,Taken,165,50,2018,2/17/2018,"116,000","70,509,310","2,590,409",584,27,,,,,,,,,
WetAznPussy,Couple,38,Taken,,,2020,2/17/2020,"27,100","5,959,515","803,939",565,64,27,,,,,,,,
Sweet Mia,Couple,31,Open,,,2019,2/17/2019,"38,200","14,958,714","1,062,337",577,82,2,,,,,,,,
Catinred,Female,29,Open,167,63,2020,2/17/2020,"20,800","39,060,151","1,032,009",596,73,45,,,,,,,,
herF4bidnSins,Couple,38,Taken,185,75,2017,2/17/2017,"32,300","22,115,464","1,540,401",614,515,5,,,,,,,,
HONEY CAKEZ,Couple,28,Taken,165,77,2020,6/17/2020,"16,500","5,234,026","757,718",606,11,,,,,,,,,
EvaSergio,Couple,33,Taken,162,,2020,7/17/2020,"11,800","3,871,673","639,393",586,55,1,,,,,,,,
Skudd,Male,,Single,,,2019,2/17/2019,"31,900","658,926","2,660,153",579,10,,,,,,,,,
Harley Blaze,Female,27,Single,,,2020,2/17/2020,"8,200","614,039","273,102",564,56,147,,,,,,,,
Poolbearzporn,Couple,27,Taken,177,33,2020,2/17/2020,"37,500","8,753,690","1,216,482",610,88,34,,,,,,,,
BoundHoneys,Female,21,Single,165,,2018,2/17/2018,"15,400","18,504,377","803,115",583,79,34,,,,,,,,
Fluffy Bunny,Female,24,Single,162,84,2019,2/17/2019,"18,800","4,774,627","657,309",581,191,11,,,,,,,,
bubblebumbutt,Male,70,Taken,,,2017,2/17/2017,"42,200","16,035,624","2,117,190",589,64,32,,,,,,,,
Freya Lasirenn,Female,22,Open,160,51,2020,2/17/2020,"36,900","5,837,559","1,226,824",617,24,2,,,,,,,,
SexyHippies,Couple,35,Open,180,70,2017,2/17/2017,"32,500","12,627,326","1,916,297",590,89,54,,,,,,,,
ZlataShine,Female,23,Single,175,65,2020,5/17/2020,"26,400","19,530,605","1,327,265",624,43,22,,,,,,,,
slaveBC,Female,23,Taken,177,73,2018,2/17/2018,"26,800","4,132,122","1,047,528",594,62,91,,,,,,,,
Brooklyn Rivers,Couple,27,Taken,,,2019,2/17/2019,"56,800","13,179,737","1,482,294",593,48,10,,,,,,,,
Sharing is Caring,Male,37,Open,193,91,2016,2/17/2016,"9,400","2,911,343","361,827",576,55,,,,,,,,,
lolyamateur,Female,44,Single,165,50,2019,2/17/2019,"33,900","32,463,096","1,155,869",608,231,13,,,,,,,,
hyperversos,Female,29,Open,165,65,2020,2/17/2020,"15,500","14,976,019","1,379,638",609,461,53,,,,,,,,
Flash Gordon,Couple,27,Taken,,,2019,2/17/2019,"30,300","9,667,285","912,727",612,184,6,,,,,,,,
Carmen Cash,Female,22,Single,167,59,2020,10/17/2020,"14,100","7,049,034","1,153,434",603,28,3,,,,,,,,
Always Massive,Couple,,Taken,,,2019,2/17/2019,"48,500","16,680,130","1,284,670",602,123,20,,,,,,,,
Sammy Corazon,Couple,22,Taken,162,49,2020,2/17/2020,"9,700","4,908,320","415,741",607,80,32,,,,,,,,
Lanae Brielle,Female,22,Taken,,,2020,2/17/2020,"18,200","5,927,059","1,121,700",605,7,9,,,,,,,,
Jessie Wolfe,Female,30,Open,157,52,2019,2/17/2019,"36,900","6,766,554","1,226,570",601,109,23,,,,,,,,
MollyRot,Female,21,Taken,,,2020,6/17/2020,"1,900","50,514","92,134",778,2,1,,,,,,,,
tusspuss,Couple,28,Taken,157,45,2015,2/17/2015,"43,700","68,835,856","1,663,831",604,185,6,,,,,,,,
ShantelDee,Female,32,Open,162,59,2020,2/17/2020,"64,900","22,110,834","3,318,694",542,76,46,,,,,,,,
Stella Bianca,Female,22,Taken,160,50,2019,2/17/2019,"18,300","5,346,186","682,828",681,77,1,,,,,,,,
Mia Marie,Female,20,Single,162,46,2020,5/17/2020,"13,300","1,343,566","378,040",591,11,14,,,,,,,,
agaxmadej,Couple,22,Open,177,35,2020,11/17/2020,"2,700","1,199,963","262,954",888,36,1,,,,,,,,
BbyBiancaRose,Female,26,Taken,175,64,2020,7/17/2020,"13,800","2,750,303","623,219",626,40,40,,,,,,,,
NapkinDeficiency,Couple,27,Taken,,,2020,6/17/2020,"23,100","3,418,759","614,372",644,75,,,,,,,,,
Indigo Sin,Couple,41,Taken,,,2017,2/17/2017,"23,900","8,341,113","645,391",615,43,,,,,,,,,
Ava Belle,Couple,21,Taken,170,52,2020,8/17/2020,"4,300","1,015,205","193,997",575,24,5,,,,,,,,
AylaEXPOSED,Female,29,Taken,167,66,2017,2/17/2017,"58,000","24,737,561","1,346,995",630,46,,,,,,,,,
sara blonde,Non-Binary,21,Open,160,50,2020,8/17/2020,"3,300","713,682","197,273",634,24,88,,,,,,,,
Cherry Acid,Female,23,Single,,,2020,2/17/2020,"17,200","2,264,653","394,146",619,53,21,,,,,,,,
Melody Cheeks,Female,31,Taken,165,70,2020,6/17/2020,"16,700","3,999,140","776,711",618,41,3,,,,,,,,
Bree Louise,Female,19,Single,,,2020,2/17/2020,"25,200","1,413,632","2,122,367",625,8,,,,,,,,,
Mochii Babii,Female,23,Open,157,,2020,5/17/2020,"3,100","507,455","349,036",620,4,106,,,,,,,,
prettyevil,Couple,23,Taken,175,56,2018,2/17/2018,"47,600","10,865,250","1,239,029",641,69,57,,,,,,,,
Vivi Lavish,Female,24,Taken,167,52,2018,2/17/2018,"79,800","48,170,402","2,482,923",627,71,3,,,,,,,,
NyRieux,Female,51,Single,157,77,2019,2/17/2019,"72,100","11,433,293","1,356,912",629,73,,,,,,,,,
ThaiNoLimit,Couple,29,Single,,,2020,5/17/2020,"13,500","15,038,377","811,216",638,31,18,,,,,,,,
Kjuicie,Female,27,Open,162,61,2019,2/17/2019,"21,900","5,036,411","886,194",632,92,,,,,,,,,
MarValStudio,Couple,32,Open,170,60,2019,2/17/2019,"28,000","29,093,065","1,252,803",652,107,37,,,,,,,,
hopelesssofrantic,Female,24,Open,,,2019,2/17/2019,"19,100","7,212,527","920,581",650,15,,,,,,,,,
Amy Grand,Couple,21,Open,170,50,2020,2/17/2020,"22,800","4,983,811","497,431",623,35,,,,,,,,,
Kristal Ass,Couple,29,Open,,,2019,2/17/2019,"44,100","12,691,289","1,585,894",654,53,4,,,,,,,,
Magretta Dering,Female,31,Open,167,49,2018,2/17/2018,"42,900","17,232,146","1,604,928",622,181,,,,,,,,,
LittleMissLulu,Couple,20,Taken,165,,2020,4/17/2020,"6,100","1,102,956","358,960",628,31,3,,,,,,,,
YourCoupleLove,Couple,26,Taken,165,,2020,6/17/2020,"11,700","6,423,095","816,807",667,27,,,,,,,,,
Miss Susan,Couple,26,Open,172,55,2016,2/17/2016,"51,600","38,926,564","1,357,558",639,114,1,,,,,,,,
Tony Caliano,Male,36,Single,172,66,2020,2/17/2020,"11,300","7,636,554","943,129",631,42,,,,,,,,,
Manuela Sweet,Couple,25,Single,167,,2019,2/17/2019,"9,100","2,091,423","1,007,828",653,32,17,,,,,,,,
Barbi Blu,Female,22,Single,157,50,2020,2/17/2020,"65,200","8,378,300","1,115,821",633,48,14,,,,,,,,
BeachBlonDDe,Female,23,Taken,167,,2020,2/17/2020,"20,500","5,199,887","904,037",664,35,3,,,,,,,,
caroline princess,Female,25,Taken,152,51,2020,2/17/2020,"6,000","1,259,754","471,435",669,9,,,,,,,,,
FunAussieCouple,Couple,101,Taken,,,2018,2/17/2018,"8,800","4,496,072","829,688",643,116,93,,,,,,,,
Ash Kash,Female,25,Single,,,2019,2/17/2019,757,"24,456","246,798",613,5,,,,,,,,,
JPNanababy,Female,27,Single,170,47,2020,8/17/2020,"22,100","2,306,159","430,128",597,27,2,,,,,,,,
MsSophiaxx,Couple,23,Taken,152,39,2020,4/17/2020,"16,500","3,257,131","655,903",621,92,,,,,,,,,
Neyla Kimy,Female,25,Single,,,2020,2/17/2020,"15,600","8,431,263","979,367",642,60,9,,,,,,,,
JosephhandLiz,Couple,23,Taken,,,2019,2/17/2019,"59,900","21,738,981","2,611,865",666,26,1,,,,,,,,
morningporn,Couple,49,Taken,,,2018,2/17/2018,"14,100","11,671,586","671,964",640,163,,,,,,,,,
That TX Couple,Male,26,Taken,,,2016,2/17/2016,"78,500","69,980,932","3,579,382",637,35,2,,,,,,,,
Haylee Love,Female,30,Open,,,2020,9/17/2020,"8,000","1,164,329","293,859",663,141,356,,,,,,,,
sskok16,Couple,25,Taken,182,38,2020,6/17/2020,"15,300","9,915,588","684,880",635,47,,,,,,,,,
AryaHoles,Couple,26,Open,170,50,2018,2/17/2018,"144,000","99,050,832","3,427,196",658,77,4,,,,,,,,
Nicky Ferrari,Female,41,Single,,,2015,2/17/2015,"4,200","2,085,450","297,203",660,36,1,,,,,,,,
MrWolfNMrsRedHood,Couple,22,Single,,,2020,3/17/2020,"14,000","4,996,812","670,187",647,52,,,,,,,,,
ALEXISxJAMES,Couple,21,Taken,,,2020,2/17/2020,"35,000","10,317,756","1,366,833",673,92,,,,,,,,,
Miss Jenny,Female,23,Single,157,33,2020,2/17/2020,"11,400","22,207,136","850,381",668,481,16,,,,,,,,
Brad Sample,Male,29,Taken,,,2020,2/17/2020,"19,400","6,418,743","929,534",651,63,,,,,,,,,
Cheating Wife,Male,32,Open,,,2020,2/17/2020,"5,300","1,285,625","326,245",672,84,,,,,,,,,
Briar Riley,Female,22,Single,154,47,2020,2/17/2020,"27,100","4,306,692","1,661,937",674,33,6,,,,,,,,
Millie Millz,Female,25,Single,165,61,2020,2/17/2020,"32,300","2,827,620","754,602",696,26,84,,,,,,,,
Lucky Lacie,Couple,35,Taken,175,70,2020,8/17/2020,"9,200","1,677,837","324,010",645,115,,,,,,,,,
itsjahanx,Male,26,Single,195,86,2016,2/17/2016,"44,000","20,455,271","1,828,656",689,79,,,,,,,,,
PieAllTheTime,Female,22,Open,160,48,2019,2/17/2019,"31,000","4,370,295","978,354",661,53,48,,,,,,,,
Frameless,Couple,30,Open,157,49,2017,2/17/2017,"24,300","16,454,492","1,140,613",655,76,,,,,,,,,
Chroniclove,Female,26,Taken,,,2018,2/17/2018,"20,200","10,737,429","564,294",671,70,1,,,,,,,,
Ipledgeallegiance,Couple,35,Taken,175,72,2020,2/17/2020,"13,500","2,846,068","500,034",700,71,,,,,,,,,
Sophia Lee,Female,21,Taken,127,43,2020,2/17/2020,"10,200","3,451,348","347,709",690,36,3,,,,,,,,
Cute Mary,Female,25,Open,165,45,2019,2/17/2019,"36,000","36,407,031","1,565,111",688,76,18,,,,,,,,
Mia Mercy,Female,22,Single,,,2019,2/17/2019,"13,700","1,080,615","770,223",692,7,4,,,,,,,,
No1syG,Male,23,Single,,,2020,2/17/2020,"38,400","1,868,173","892,275",659,19,,,,,,,,,
Lavender Joy,Female,20,Open,160,55,2020,8/17/2020,"6,600","1,385,413","223,315",648,36,7,,,,,,,,
HunterXofficial,Male,38,Single,170,75,2020,2/17/2020,"23,500","17,764,455","2,099,234",683,42,2,,,,,,,,
HungryMother,Female,30,Open,,,2019,2/17/2019,"20,600","15,954,870","943,909",684,59,4,,,,,,,,
Kukina Squirt,Couple,33,Taken,172,60,2020,2/17/2020,"31,500","20,472,729","1,317,513",686,76,3,,,,,,,,
Kuweni Devi,Couple,23,Open,167,53,2020,8/17/2020,"4,600","2,598,281","516,505",685,23,17,,,,,,,,
WarAndLovers,Couple,23,Open,170,35,2020,2/17/2020,"11,800","2,785,925","510,995",677,71,4,,,,,,,,
NataliFiction,Couple,29,Open,,,2018,2/17/2018,"102,000","29,618,648","2,294,356",675,180,,,,,,,,,
Purity Sin,Female,24,Single,,,2017,2/17/2017,"7,600","4,525,916","1,224,878",656,580,,,,,,,,,
Vel Miller,Male,18,Open,195,,2019,2/17/2019,"7,400","8,144,434","337,398",662,82,,,,,,,,,
Fallon Fairbanks,Female,27,Single,167,61,2019,2/17/2019,"18,700","4,708,812","723,651",665,126,207,,,,,,,,
Megan Taylor,Male,21,Single,,,2020,2/17/2020,"16,800","4,492,105","855,484",679,27,,,,,,,,,
Dear Osca,Female,21,Taken,167,,2019,2/17/2019,"19,000","8,704,763","802,670",682,58,,,,,,,,,
MelancholyChill,Male,20,Single,185,79,2019,2/17/2019,"29,700","11,542,060","1,400,170",687,51,,,,,,,,,
SlavicFun,Couple,28,Taken,172,54,2020,2/17/2020,"31,200","4,592,064","829,169",698,64,1,,,,,,,,
Emerald Ethereal,Female,24,Single,172,50,2018,2/17/2018,"44,100","16,055,650","1,463,553",706,373,4,,,,,,,,
1thelma,Couple,33,Taken,160,47,2018,2/17/2018,"37,000","21,335,844","1,248,985",676,298,22,,,,,,,,
Aza Elise,Female,29,Taken,167,84,2019,2/17/2019,"19,300","4,692,273","991,961",707,65,27,,,,,,,,
anotherhornycouple,Couple,25,Taken,157,50,2018,2/17/2018,"20,300","15,000,034","1,121,408",699,35,2,,,,,,,,
Alice Shot,Female,24,Open,160,50,2020,8/17/2020,"14,500","710,739","274,318",702,11,8,,,,,,,,
BrunAlexxx,Couple,28,Taken,,,2020,3/17/2020,"17,500","3,867,340","1,052,393",712,9,3,,,,,,,,
Trucici,Female,27,Single,,,2020,8/17/2020,"7,300","1,103,412","368,172",636,49,,,,,,,,,
SelenaRyan,Female,29,Open,,,2020,4/17/2020,"51,600","10,113,223","2,083,410",646,70,59,,,,,,,,
MySchoolLife,Couple,25,Open,,,2020,4/17/2020,"27,100","3,940,557","859,580",721,30,1,,,,,,,,
Daddy Long Dong,Male,28,Open,,,2017,2/17/2017,"24,900","11,380,900","1,064,783",697,15,2,,,,,,,,
Nadine Cays,Female,29,Open,165,54,2019,2/17/2019,"15,000","8,561,407","765,811",695,298,109,,,,,,,,
Candy Camille,Couple,23,Taken,154,,2019,2/17/2019,"51,200","12,465,380","1,024,768",728,144,33,,,,,,,,
CockGoddess,Female,24,Taken,170,59,2016,2/17/2016,"116,000","55,103,083","3,250,319",719,16,,,,,,,,,
SexyPerfectAss,Female,22,Open,152,49,2019,2/17/2019,"43,700","48,800,628","1,692,500",708,88,10,,,,,,,,
KCupQueen,Female,26,Single,165,52,2020,2/17/2020,"12,800","1,442,012","448,836",693,12,184,,,,,,,,
Angel XXX Diabla,Couple,18,Taken,172,,2020,10/17/2020,"6,800","2,169,801","224,417",704,28,5,,,,,,,,
Lana Slave,Couple,32,Taken,,,2020,2/17/2020,"12,200","7,094,064","894,090",733,44,,,,,,,,,
Dream4Angel,Female,100,Taken,,,2019,2/17/2019,"23,400","10,637,865","836,201",703,225,5,,,,,,,,
reikodouga,Female,35,Single,160,,2020,10/17/2020,"19,500","10,230,371","726,697",691,135,5,,,,,,,,
BigBootyAssTeen,Couple,23,Open,152,49,2019,2/17/2019,"37,600","61,780,085","1,684,067",717,117,6,,,,,,,,
LAURA MONROY,Female,26,Single,149,57,2020,2/17/2020,"9,400","2,327,939","479,885",724,19,3,,,,,,,,
TheRareRabbit,Male,29,Single,180,94,2020,2/17/2020,"10,700","4,161,517","798,983",738,60,5,,,,,,,,
Myla Angel,Female,21,Open,,,2020,8/17/2020,"7,000","2,780,827","243,175",714,122,48,,,,,,,,
Honey Blue,Female,22,Taken,162,45,2020,2/17/2020,"26,000","2,102,588","753,884",705,15,,,,,,,,,
Darling Nicky,Female,24,Single,,,2020,2/17/2020,"19,900","2,944,791","661,999",718,21,8,,,,,,,,
youneedkaycee,Female,21,Single,,,2020,2/17/2020,"31,700","5,683,148","1,443,322",723,14,1,,,,,,,,
LesPhiLou,Couple,20,Taken,162,53,2020,7/17/2020,"7,200","1,112,601","325,363",711,32,3,,,,,,,,
Melissa Lisboa,Female,25,Single,175,33,2020,5/17/2020,"3,300","516,900","185,353",746,70,51,,,,,,,,
